,country,prosperity,political_regime,happiness,population,region,region_cat
63,Bosnia and Herzegovina,86.25,Electoral democracy,5.633,3210847,Europe,2
64,Vietnam,78.25,Closed autocracy,5.763,98858950,Asia,1
65,Ukraine,83.94,Electoral autocracy,5.071,36744634,Europe,2
66,South Africa,82.38,Electoral democracy,5.275,60414495,Africa,0
67,Paraguay,80.31,Electoral democracy,5.738,6861524,South America,5
68,Russia,81.5,Electoral autocracy,5.661,144444359,Europe,2
69,Saudi Arabia,82.38,Closed autocracy,6.463,36947025,Asia,1
70,Colombia,78.5,Electoral democracy,5.63,52085168,South America,5
71,Botswana,87.75,Electoral democracy,3.435,2675352,Africa,0
72,Philippines,82.5,Electoral autocracy,5.523,117337368,Asia,1
73,Ecuador,87.25,Electoral democracy,5.559,18190484,South America,5
74,Jordan,90.5,Closed autocracy,4.12,11337052,Asia,1
75,Mongolia,90.56,Electoral democracy,5.84,3447157,Asia,1
76,Namibia,89.81,Electoral democracy,4.631,2604172,Africa,0
77,Sri Lanka,87.25,Electoral democracy,4.442,21893579,Asia,1
78,Kyrgyzstan,95.25,Electoral autocracy,5.825,6735347,Asia,1
79,Morocco,96.56,Closed autocracy,4.903,37840044,Africa,0
80,El Salvador,98.94,Electoral autocracy,6.122,6364943,North America,3
81,Ghana,96.25,Electoral democracy,4.605,34121985,Africa,0
82,Tunisia,102.19,Electoral autocracy,4.497,12458223,Africa,0
83,Uzbekistan,97.25,Closed autocracy,6.014,35163944,Asia,1
84,Guatemala,98.75,Electoral democracy,6.15,18092026,North America,3
85,Senegal,95.25,Electoral democracy,4.855,17763163,Africa,0
86,India,101.19,Electoral autocracy,4.036,1428627663,Asia,1
87,Honduras,99.25,Electoral democracy,6.023,10593798,North America,3
88,Bolivia,104.25,Electoral democracy,5.684,12388571,South America,5
89,Kenya,100.81,Electoral democracy,4.487,55100586,Africa,0
90,Algeria,110.5,Electoral autocracy,5.329,45606480,Africa,0
91,Nepal,106.38,Electoral democracy,5.36,30896590,Asia,1
92,Lebanon,114.31,Electoral autocracy,2.392,5353930,Asia,1
93,Tajikistan,108.75,Electoral autocracy,5.33,10143543,Asia,1
94,Nicaragua,110.06,Electoral autocracy,6.259,7046310,North America,3
95,Laos,109.62,Closed autocracy,5.111,7633779,Asia,1
96,Tanzania,112.31,Electoral autocracy,3.694,67438106,Africa,0
97,Cambodia,115.06,Electoral autocracy,4.393,16944826,Asia,1
98,Gabon,119.69,Closed autocracy,5.035,2436566,Africa,0
99,Egypt,119.19,Electoral autocracy,4.17,112716598,Africa,0
100,Benin,115.06,Electoral autocracy,4.374,13712828,Africa,0
101,Bangladesh,120.75,Electoral autocracy,4.282,172954319,Asia,1
102,Malawi,115.62,Electoral democracy,3.495,20931751,Africa,0
103,Iran,122.38,Closed autocracy,4.876,89172767,Asia,1
104,Zambia,117.62,Electoral democracy,3.982,20569737,Africa,0
105,Comoros,119.75,Electoral autocracy,3.545,852075,Africa,0
106,Uganda,119.69,Electoral autocracy,4.432,48582334,Africa,0
107,Togo,129.62,Electoral autocracy,4.137,9053799,Africa,0
108,Burkina Faso,124.06,Closed autocracy,4.638,23251485,Africa,0
109,Pakistan,125.81,Electoral autocracy,4.555,240485658,Asia,1
110,Madagascar,126.06,Electoral autocracy,4.019,30325732,Africa,0
111,Liberia,124.75,Electoral democracy,4.042,5418377,Africa,0
112,Zimbabwe,132.88,Electoral autocracy,3.204,16665409,Africa,0
113,Iraq,128.5,Electoral autocracy,4.941,45504560,Asia,1
114,Guinea,125.75,Closed autocracy,5.072,14190612,Africa,0
115,Nigeria,130.12,Electoral autocracy,4.981,223804632,Africa,0
116,Myanmar,126.5,Closed autocracy,4.372,54577997,Asia,1
117,Sierra Leone,130.38,Electoral autocracy,3.138,8791092,Africa,0
118,Venezuela,121.19,Electoral autocracy,5.211,28838499,South America,5
119,Cameroon,132.38,Electoral autocracy,4.973,28647293,Africa,0
120,Mozambique,132.0,Electoral autocracy,4.954,33897354,Africa,0
121,Mali,131.38,Closed autocracy,4.198,23293698,Africa,0
122,Niger,130.75,Closed autocracy,4.501,27202843,Africa,0
123,Ethiopia,132.88,Electoral autocracy,4.091,126527060,Africa,0
124,Mauritania,139.88,Electoral autocracy,4.724,4862989,Africa,0
125,Chad,150.75,Closed autocracy,4.397,18278568,Africa,0
126,Afghanistan,154.25,Closed autocracy,1.859,42239854,Asia,1
